dataset,origin_place,destination_place,origin_lat,origin_lng,destination_lat,destination_lng,mode,distance_m,duration_s
train,Historic Chinatown Gate,Pike Place Market,47.598437167923336,-122.3273775033157,47.60939849082073,-122.3418399195103,driving,2153.0,579.0
train,Historic Chinatown Gate,Pike Place Market,47.598437167923336,-122.3273775033157,47.60939849082073,-122.3418399195103,bicycling,2159.0,707.0
train,Historic Chinatown Gate,Pike Place Market,47.598437167923336,-122.3273775033157,47.60939849082073,-122.3418399195103,transit,2152.0,981.0
train,Historic Chinatown Gate,Pike Place Market,47.598437167923336,-122.3273775033157,47.60939849082073,-122.3418399195103,walking,1877.0,1678.0
train,International Fountain,KidsQuest Children's Museum,47.62250232314546,-122.35208589820942,47.62082747299095,-122.19594728787486,driving,16219.0,1115.0
train,International Fountain,KidsQuest Children's Museum,47.62250232314546,-122.35208589820942,47.62082747299095,-122.19594728787486,bicycling,20286.0,4439.0
train,International Fountain,KidsQuest Children's Museum,47.62250232314546,-122.35208589820942,47.62082747299095,-122.19594728787486,transit,22462.0,3437.0
train,International Fountain,KidsQuest Children's Museum,47.62250232314546,-122.35208589820942,47.62082747299095,-122.19594728787486,walking,16267.0,13759.0
train,Jimi Hendrix Statue,Wilburton Station - light rail station,47.61550301473619,-122.32071505564883,47.61794063638405,-122.18378014228747,driving,17763.0,1118.0
train,Jimi Hendrix Statue,Wilburton Station - light rail station,47.61550301473619,-122.32071505564883,47.61794063638405,-122.18378014228747,bicycling,18293.0,3774.0
train,Jimi Hendrix Statue,Wilburton Station - light rail station,47.61550301473619,-122.32071505564883,47.61794063638405,-122.18378014228747,transit,16511.0,3359.0
train,Jimi Hendrix Statue,Wilburton Station - light rail station,47.61550301473619,-122.32071505564883,47.61794063638405,-122.18378014228747,walking,15618.0,13092.0
train,Seattle Chinese Garden,Symphony Station - light rail station,47.55176640036533,-122.3524959672396,47.607796255776215,-122.33604961270477,driving,9550.0,1044.0
train,Seattle Chinese Garden,Symphony Station - light rail station,47.55176640036533,-122.3524959672396,47.607796255776215,-122.33604961270477,bicycling,8556.0,2129.0
train,Seattle Chinese Garden,Symphony Station - light rail station,47.55176640036533,-122.3524959672396,47.607796255776215,-122.33604961270477,transit,9542.0,1624.0
train,Seattle Chinese Garden,Symphony Station - light rail station,47.55176640036533,-122.3524959672396,47.607796255776215,-122.33604961270477,walking,8711.0,7248.0
train,Mercerdale Park,International Fountain,47.58102302782471,-122.23493686187616,47.62250232314546,-122.35208589820942,driving,14224.0,1152.0
train,Mercerdale Park,International Fountain,47.58102302782471,-122.23493686187616,47.62250232314546,-122.35208589820942,bicycling,12547.0,3274.0
train,Mercerdale Park,International Fountain,47.58102302782471,-122.23493686187616,47.62250232314546,-122.35208589820942,transit,12694.0,3286.0
train,Mercerdale Park,International Fountain,47.58102302782471,-122.23493686187616,47.62250232314546,-122.35208589820942,walking,12203.0,10267.0
train,Waterfall Garden,Symphony Station - light rail station,47.60022525656089,-122.33205827262441,47.607796255776215,-122.33604961270477,driving,1161.0,336.0
train,Waterfall Garden,Symphony Station - light rail station,47.60022525656089,-122.33205827262441,47.607796255776215,-122.33604961270477,bicycling,1088.0,502.0
train,Waterfall Garden,Symphony Station - light rail station,47.60022525656089,-122.33205827262441,47.607796255776215,-122.33604961270477,transit,1477.0,497.0
train,Waterfall Garden,Symphony Station - light rail station,47.60022525656089,-122.33205827262441,47.607796255776215,-122.33604961270477,walking,1010.0,977.0
train,Hamilton Viewpoint Park,Lumen Field,47.59327621149741,-122.38603073234243,47.595050883007005,-122.3316718890206,driving,9442.0,755.0
train,Hamilton Viewpoint Park,Lumen Field,47.59327621149741,-122.38603073234243,47.595050883007005,-122.3316718890206,bicycling,8721.0,1977.0
train,Hamilton Viewpoint Park,Lumen Field,47.59327621149741,-122.38603073234243,47.595050883007005,-122.3316718890206,transit,12696.0,3443.0
train,Hamilton Viewpoint Park,Lumen Field,47.59327621149741,-122.38603073234243,47.595050883007005,-122.3316718890206,walking,6024.0,2761.0
train,SeaTac/Airport Station - light rail station,Sky View Observatory - Columbia Center,47.44534852757398,-122.29689677665228,47.604361063516045,-122.33101084091537,driving,20590.0,1212.0
train,SeaTac/Airport Station - light rail station,Sky View Observatory - Columbia Center,47.44534852757398,-122.29689677665228,47.604361063516045,-122.33101084091537,bicycling,23683.0,4758.0
train,SeaTac/Airport Station - light rail station,Sky View Observatory - Columbia Center,47.44534852757398,-122.29689677665228,47.604361063516045,-122.33101084091537,transit,23470.0,2338.0
train,SeaTac/Airport Station - light rail station,Sky View Observatory - Columbia Center,47.44534852757398,-122.29689677665228,47.604361063516045,-122.33101084091537,walking,20527.0,17086.0
train,Historic Chinatown Gate,Roosevelt Station - light rail station,47.598437167923336,-122.3273775033157,47.6760855528612,-122.31600512143781,driving,9873.0,820.0
train,Historic Chinatown Gate,Roosevelt Station - light rail station,47.598437167923336,-122.3273775033157,47.6760855528612,-122.31600512143781,bicycling,9744.0,2574.0
train,Historic Chinatown Gate,Roosevelt Station - light rail station,47.598437167923336,-122.3273775033157,47.6760855528612,-122.31600512143781,transit,10955.0,1208.0
train,Historic Chinatown Gate,Roosevelt Station - light rail station,47.598437167923336,-122.3273775033157,47.6760855528612,-122.31600512143781,walking,9497.0,8223.0
train,Tacoma General Station - light rail station,Klondike Gold Rush National Historical Park,47.2600674682266,-122.45355469130534,47.599293724497805,-122.33177757029932,driving,56304.0,2475.0
train,Tacoma General Station - light rail station,Klondike Gold Rush National Historical Park,47.2600674682266,-122.45355469130534,47.599293724497805,-122.33177757029932,bicycling,68988.0,13819.0
train,Tacoma General Station - light rail station,Klondike Gold Rush National Historical Park,47.2600674682266,-122.45355469130534,47.599293724497805,-122.33177757029932,transit,55425.0,4976.0
train,Tacoma General Station - light rail station,Klondike Gold Rush National Historical Park,47.2600674682266,-122.45355469130534,47.599293724497805,-122.33177757029932,walking,50252.0,36898.0
train,"University of Washington Station
- light rail station",Shoreline South/148th Station - Light rail station,47.65027972126398,-122.30374414254722,47.73609123674782,-122.32524360332111,driving,13096.0,758.0
train,"University of Washington Station
- light rail station",Shoreline South/148th Station - Light rail station,47.65027972126398,-122.30374414254722,47.73609123674782,-122.32524360332111,bicycling,11423.0,3097.0
train,"University of Washington Station
- light rail station",Shoreline South/148th Station - Light rail station,47.65027972126398,-122.30374414254722,47.73609123674782,-122.32524360332111,transit,10501.0,911.0
train,"University of Washington Station
- light rail station",Shoreline South/148th Station - Light rail station,47.65027972126398,-122.30374414254722,47.73609123674782,-122.32524360332111,walking,10738.0,9402.0
train,Kent Station  - train station,Lumen Field,47.38456169019029,-122.23294597098803,47.595050883007005,-122.3316718890206,driving,31410.0,1573.0
train,Kent Station  - train station,Lumen Field,47.38456169019029,-122.23294597098803,47.595050883007005,-122.3316718890206,bicycling,34020.0,6463.0
train,Kent Station  - train station,Lumen Field,47.38456169019029,-122.23294597098803,47.595050883007005,-122.3316718890206,transit,31614.0,4183.0
train,Kent Station  - train station,Lumen Field,47.38456169019029,-122.23294597098803,47.595050883007005,-122.3316718890206,walking,27842.0,22828.0
train,Alki Beach Park,T-Mobile Park,47.58018301977956,-122.40849487681072,47.59146256859391,-122.33264630296841,driving,10520.0,888.0
train,Alki Beach Park,T-Mobile Park,47.58018301977956,-122.40849487681072,47.59146256859391,-122.33264630296841,bicycling,10774.0,2445.0
train,Alki Beach Park,T-Mobile Park,47.58018301977956,-122.40849487681072,47.59146256859391,-122.33264630296841,transit,12676.0,3602.0
train,Alki Beach Park,T-Mobile Park,47.58018301977956,-122.40849487681072,47.59146256859391,-122.33264630296841,walking,8077.0,4417.0
train,Silver Cloud Hotel - Seattle Stadium,"6th Ave Station - light rail station
",47.592565806580176,-122.33370726727544,47.25692010442415,-122.45286364899901,driving,54705.0,2295.0
train,Silver Cloud Hotel - Seattle Stadium,"6th Ave Station - light rail station
",47.592565806580176,-122.33370726727544,47.25692010442415,-122.45286364899901,bicycling,66765.0,13463.0
train,Silver Cloud Hotel - Seattle Stadium,"6th Ave Station - light rail station
",47.592565806580176,-122.33370726727544,47.25692010442415,-122.45286364899901,transit,55924.0,4989.0
train,Silver Cloud Hotel - Seattle Stadium,"6th Ave Station - light rail station
",47.592565806580176,-122.33370726727544,47.25692010442415,-122.45286364899901,walking,51963.0,43781.0
train,Hyatt Regency Lake Washington at Seattle's Southport,Seattle Japanese Garden,47.50275176983241,-122.20492999436894,47.62898814360236,-122.29629747947965,driving,28206.0,1498.0
train,Hyatt Regency Lake Washington at Seattle's Southport,Seattle Japanese Garden,47.50275176983241,-122.20492999436894,47.62898814360236,-122.29629747947965,bicycling,27853.0,5783.0
train,Hyatt Regency Lake Washington at Seattle's Southport,Seattle Japanese Garden,47.50275176983241,-122.20492999436894,47.62898814360236,-122.29629747947965,transit,30256.0,5554.0
train,Hyatt Regency Lake Washington at Seattle's Southport,Seattle Japanese Garden,47.50275176983241,-122.20492999436894,47.62898814360236,-122.29629747947965,walking,22446.0,18616.0
train,Burke Museum of Natural History and Culture,Wilburton Station - light rail station,47.66041766926138,-122.31155621097038,47.61794063638405,-122.18378014228747,driving,16123.0,1147.0
train,Burke Museum of Natural History and Culture,Wilburton Station - light rail station,47.66041766926138,-122.31155621097038,47.61794063638405,-122.18378014228747,bicycling,13960.0,2930.0
train,Burke Museum of Natural History and Culture,Wilburton Station - light rail station,47.66041766926138,-122.31155621097038,47.61794063638405,-122.18378014228747,transit,13501.0,2280.0
train,Burke Museum of Natural History and Culture,Wilburton Station - light rail station,47.66041766926138,-122.31155621097038,47.61794063638405,-122.18378014228747,walking,13241.0,11009.0
train,The Museum of Flight,,,,,,,,
,47.51852230711216,47.615716537757315,-122.2968545863842,Bellevue Square,-122.203733607983,driving,1749580510,,
train,The Museum of Flight,,,,,,,,
,47.51852230711216,47.615716537757315,-122.2968545863842,Bellevue Square,-122.203733607983,bicycling,1749580510,,
train,The Museum of Flight,,,,,,,,
,47.51852230711216,47.615716537757315,-122.2968545863842,Bellevue Square,-122.203733607983,transit,1749580510,,
train,The Museum of Flight,,,,,,,,
,47.51852230711216,47.615716537757315,-122.2968545863842,Bellevue Square,-122.203733607983,walking,1749580510,,
train,Seward Park,Kerry Park,47.549601386258544,-122.25736531434887,47.62947041105963,-122.35993432806126,driving,17261.0,1871.0
train,Seward Park,Kerry Park,47.549601386258544,-122.25736531434887,47.62947041105963,-122.35993432806126,bicycling,15727.0,4154.0
train,Seward Park,Kerry Park,47.549601386258544,-122.25736531434887,47.62947041105963,-122.35993432806126,transit,16941.0,4739.0
train,Seward Park,Kerry Park,47.549601386258544,-122.25736531434887,47.62947041105963,-122.35993432806126,walking,13672.0,11894.0
train,Tukwila Station - train station,Bellevue Square,47.46063891664352,-122.24056557355617,47.61571653775732,-122.20373360798301,driving,23192.0,1391.0
train,Tukwila Station - train station,Bellevue Square,47.46063891664352,-122.24056557355617,47.61571653775732,-122.20373360798301,bicycling,24107.0,5015.0
train,Tukwila Station - train station,Bellevue Square,47.46063891664352,-122.24056557355617,47.61571653775732,-122.20373360798301,transit,24195.0,3489.0
train,Tukwila Station - train station,Bellevue Square,47.46063891664352,-122.24056557355617,47.61571653775732,-122.20373360798301,walking,23483.0,19688.0
train,Old City Hall Station - light rail station,Museum of Pop Culture,47.2577386727111,-122.44042084798907,47.621470125609314,-122.3481282699205,driving,58082.0,2466.0
train,Old City Hall Station - light rail station,Museum of Pop Culture,47.2577386727111,-122.44042084798907,47.621470125609314,-122.3481282699205,bicycling,70483.0,14365.0
train,Old City Hall Station - light rail station,Museum of Pop Culture,47.2577386727111,-122.44042084798907,47.621470125609314,-122.3481282699205,transit,56570.0,5663.0
train,Old City Hall Station - light rail station,Museum of Pop Culture,47.2577386727111,-122.44042084798907,47.621470125609314,-122.3481282699205,walking,54733.0,45844.0
train,Space Needle,Arena Sports Redmond,47.620475865973454,-122.34922662355609,47.68376903917686,-122.14252351825616,driving,25339.0,1604.0
train,Space Needle,Arena Sports Redmond,47.620475865973454,-122.34922662355609,47.68376903917686,-122.14252351825616,bicycling,29269.0,6241.0
train,Space Needle,Arena Sports Redmond,47.620475865973454,-122.34922662355609,47.68376903917686,-122.14252351825616,transit,27872.0,3838.0
train,Space Needle,Arena Sports Redmond,47.620475865973454,-122.34922662355609,47.68376903917686,-122.14252351825616,walking,23257.0,19347.0
train,Aubrey Davis Park,Best Western Plus Pioneer Square Hotel Downtown,47.592027989640826,-122.2445184023096,47.60155451105155,-122.33530747715788,driving,9736.0,665.0
train,Aubrey Davis Park,Best Western Plus Pioneer Square Hotel Downtown,47.592027989640826,-122.2445184023096,47.60155451105155,-122.33530747715788,bicycling,8307.0,1900.0
train,Aubrey Davis Park,Best Western Plus Pioneer Square Hotel Downtown,47.592027989640826,-122.2445184023096,47.60155451105155,-122.33530747715788,transit,10442.0,2109.0
train,Aubrey Davis Park,Best Western Plus Pioneer Square Hotel Downtown,47.592027989640826,-122.2445184023096,47.60155451105155,-122.33530747715788,walking,7807.0,6416.0
train,South Bellevue Station - light rail station,King Street Station - train station,47.5865821232862,-122.19052230985305,47.59768657434635,-122.32948199917803,driving,12828.0,645.0
train,South Bellevue Station - light rail station,King Street Station - train station,47.5865821232862,-122.19052230985305,47.59768657434635,-122.32948199917803,bicycling,12934.0,3295.0
train,South Bellevue Station - light rail station,King Street Station - train station,47.5865821232862,-122.19052230985305,47.59768657434635,-122.32948199917803,transit,13285.0,1092.0
train,South Bellevue Station - light rail station,King Street Station - train station,47.5865821232862,-122.19052230985305,47.59768657434635,-122.32948199917803,walking,12488.0,10454.0
train,Pier 55,Kubota Garden,47.60473848834246,-122.33971581996045,47.513456104891816,-122.26587346070158,driving,15397.0,1012.0
train,Pier 55,Kubota Garden,47.60473848834246,-122.33971581996045,47.513456104891816,-122.26587346070158,bicycling,14576.0,3255.0
train,Pier 55,Kubota Garden,47.60473848834246,-122.33971581996045,47.513456104891816,-122.26587346070158,transit,14836.0,3022.0
train,Pier 55,Kubota Garden,47.60473848834246,-122.33971581996045,47.513456104891816,-122.26587346070158,walking,12941.0,11047.0
train,Juanita Beach Park,Beacon Hill Station - light rail station,47.70461277246282,-122.21481027193994,47.57926798518594,-122.31172740892907,driving,29207.0,1541.0
train,Juanita Beach Park,Beacon Hill Station - light rail station,47.70461277246282,-122.21481027193994,47.57926798518594,-122.31172740892907,bicycling,26065.0,5948.0
train,Juanita Beach Park,Beacon Hill Station - light rail station,47.70461277246282,-122.21481027193994,47.57926798518594,-122.31172740892907,transit,29434.0,4888.0
train,Juanita Beach Park,Beacon Hill Station - light rail station,47.70461277246282,-122.21481027193994,47.57926798518594,-122.31172740892907,walking,23672.0,19852.0
train,Jimi Hendrix Statue,SeaTac/Airport Station - light rail station,47.61550301473619,-122.32071505564883,47.44534852757398,-122.29689677665228,driving,24675.0,1367.0
train,Jimi Hendrix Statue,SeaTac/Airport Station - light rail station,47.61550301473619,-122.32071505564883,47.44534852757398,-122.29689677665228,bicycling,21869.0,4937.0
train,Jimi Hendrix Statue,SeaTac/Airport Station - light rail station,47.61550301473619,-122.32071505564883,47.44534852757398,-122.29689677665228,transit,26696.0,2877.0
train,Jimi Hendrix Statue,SeaTac/Airport Station - light rail station,47.61550301473619,-122.32071505564883,47.44534852757398,-122.29689677665228,walking,21899.0,18525.0
train,International Fountain,"Hilltop District Station - light rail station
",47.62250232314546,-122.35208589820942,47.25176375603252,-122.45169705399127,driving,60512.0,2676.0
train,International Fountain,"Hilltop District Station - light rail station
",47.62250232314546,-122.35208589820942,47.25176375603252,-122.45169705399127,bicycling,70277.0,14326.0
train,International Fountain,"Hilltop District Station - light rail station
",47.62250232314546,-122.35208589820942,47.25176375603252,-122.45169705399127,transit,62349.0,6278.0
train,International Fountain,"Hilltop District Station - light rail station
",47.62250232314546,-122.35208589820942,47.25176375603252,-122.45169705399127,walking,55524.0,46666.0
train,Original Selfie Museum | Seattle,Museum of Illusions - Seattle,47.60778846750169,-122.33979304776203,47.60962649476756,-122.33443924804578,driving,1469.0,404.0
train,Original Selfie Museum | Seattle,Museum of Illusions - Seattle,47.60778846750169,-122.33979304776203,47.60962649476756,-122.33443924804578,bicycling,1494.0,549.0
train,Original Selfie Museum | Seattle,Museum of Illusions - Seattle,47.60778846750169,-122.33979304776203,47.60962649476756,-122.33443924804578,transit,604.0,592.0
train,Original Selfie Museum | Seattle,Museum of Illusions - Seattle,47.60778846750169,-122.33979304776203,47.60962649476756,-122.33443924804578,walking,604.0,592.0
train,Luther Burbank Park,BelRed Station - light rail station,47.591172896963286,-122.2256759261922,47.6244194401804,-122.16565057845678,driving,13580.0,885.0
train,Luther Burbank Park,BelRed Station - light rail station,47.591172896963286,-122.2256759261922,47.6244194401804,-122.16565057845678,bicycling,13514.0,3248.0
train,Luther Burbank Park,BelRed Station - light rail station,47.591172896963286,-122.2256759261922,47.6244194401804,-122.16565057845678,transit,11898.0,2563.0
train,Luther Burbank Park,BelRed Station - light rail station,47.591172896963286,-122.2256759261922,47.6244194401804,-122.16565057845678,walking,10216.0,8673.0
train,Kerry Park,Bellevue Downtown Station - light rail station,47.62947041105963,-122.35993432806126,47.61522588585599,-122.1921148622084,driving,17819.0,1239.0
train,Kerry Park,Bellevue Downtown Station - light rail station,47.62947041105963,-122.35993432806126,47.61522588585599,-122.1921148622084,bicycling,19713.0,4357.0
train,Kerry Park,Bellevue Downtown Station - light rail station,47.62947041105963,-122.35993432806126,47.61522588585599,-122.1921148622084,transit,22736.0,3790.0
train,Kerry Park,Bellevue Downtown Station - light rail station,47.62947041105963,-122.35993432806126,47.61522588585599,-122.1921148622084,walking,17666.0,14767.0
train,Roosevelt Station - light rail station,Luther Burbank Park,47.6760855528612,-122.31600512143781,47.591172896963286,-122.2256759261922,driving,19832.0,1197.0
train,Roosevelt Station - light rail station,Luther Burbank Park,47.6760855528612,-122.31600512143781,47.591172896963286,-122.2256759261922,bicycling,17539.0,3941.0
train,Roosevelt Station - light rail station,Luther Burbank Park,47.6760855528612,-122.31600512143781,47.591172896963286,-122.2256759261922,transit,19831.0,3045.0
train,Roosevelt Station - light rail station,Luther Burbank Park,47.6760855528612,-122.31600512143781,47.591172896963286,-122.2256759261922,walking,16418.0,13738.0
train,Museum of Illusions - Seattle,Jimi Hendrix Statue,47.60962649476756,-122.33443924804578,47.61550301473619,-122.32071505564883,driving,1696.0,463.0
train,Museum of Illusions - Seattle,Jimi Hendrix Statue,47.60962649476756,-122.33443924804578,47.61550301473619,-122.32071505564883,bicycling,1602.0,673.0
train,Museum of Illusions - Seattle,Jimi Hendrix Statue,47.60962649476756,-122.33443924804578,47.61550301473619,-122.32071505564883,transit,1516.0,627.0
train,Museum of Illusions - Seattle,Jimi Hendrix Statue,47.60962649476756,-122.33443924804578,47.61550301473619,-122.32071505564883,walking,1483.0,1446.0
train,Lake Union Park,Woodland Park Rose Garden,47.62709090421509,-122.33713195940298,47.66576035818477,-122.34934114465352,driving,5582.0,622.0
train,Lake Union Park,Woodland Park Rose Garden,47.62709090421509,-122.33713195940298,47.66576035818477,-122.34934114465352,bicycling,4911.0,1482.0
train,Lake Union Park,Woodland Park Rose Garden,47.62709090421509,-122.33713195940298,47.66576035818477,-122.34934114465352,transit,5761.0,1760.0
train,Lake Union Park,Woodland Park Rose Garden,47.62709090421509,-122.33713195940298,47.66576035818477,-122.34934114465352,walking,4887.0,4329.0
train,Henry Art Gallery,Northgate Station - light rail station,47.656270488379,-122.31172287699964,47.70300515566221,-122.328330294838,driving,6936.0,585.0
train,Henry Art Gallery,Northgate Station - light rail station,47.656270488379,-122.31172287699964,47.70300515566221,-122.328330294838,bicycling,6644.0,1938.0
train,Henry Art Gallery,Northgate Station - light rail station,47.656270488379,-122.31172287699964,47.70300515566221,-122.328330294838,transit,5811.0,1083.0
train,Henry Art Gallery,Northgate Station - light rail station,47.656270488379,-122.31172287699964,47.70300515566221,-122.328330294838,walking,6111.0,5321.0
train,Lynnwood City Center Station - Light rail station,Historic Chinatown Gate,47.81563114306697,-122.29482461527935,47.598437167923336,-122.3273775033157,driving,26329.0,1268.0
train,Lynnwood City Center Station - Light rail station,Historic Chinatown Gate,47.81563114306697,-122.29482461527935,47.598437167923336,-122.3273775033157,bicycling,28982.0,6637.0
train,Lynnwood City Center Station - Light rail station,Historic Chinatown Gate,47.81563114306697,-122.29482461527935,47.598437167923336,-122.3273775033157,transit,27861.0,2410.0
train,Lynnwood City Center Station - Light rail station,Historic Chinatown Gate,47.81563114306697,-122.29482461527935,47.598437167923336,-122.[phone],walking,26658.0,22259.0
train,T-Mobile Park,Sky View Observatory - Columbia Center,47.59146256859391,-122.33264630296841,47.604361063516045,-122.33101084091537,driving,1881.0,469.0
train,T-Mobile Park,Sky View Observatory - Columbia Center,47.59146256859391,-122.33264630296841,47.604361063516045,-122.33101084091537,bicycling,2034.0,601.0
train,T-Mobile Park,Sky View Observatory - Columbia Center,47.59146256859391,-122.33264630296841,47.604361063516045,-122.33101084091537,transit,1711.0,1068.0
train,T-Mobile Park,Sky View Observatory - Columbia Center,47.59146256859391,-122.33264630296841,47.604361063516045,-122.33101084091537,walking,1531.0,1409.0
train,Symphony Station - light rail station,Seattle–Tacoma International Airport,47.607796255776215,-122.33604961270477,47.448302886749694,-122.3086333658404,driving,22213.0,1095.0
train,Symphony Station - light rail station,Seattle–Tacoma International Airport,47.607796255776215,-122.33604961270477,47.448302886749694,-122.3086333658404,bicycling,22948.0,5047.0
train,Symphony Station - light rail station,Seattle–Tacoma International Airport,47.607796255776215,-122.33604961270477,47.448302886749694,-122.3086333658404,transit,23984.0,3371.0
train,Symphony Station - light rail station,Seattle–Tacoma International Airport,47.607796255776215,-122.33604961270477,47.448302886749694,-122.3086333658404,walking,20401.0,17213.0
