Place,Address,Coordinates
Space Needle,"400 Broad St, Seattle, WA 98109","47.620475865973454, -122.34922662355609"
Chihuly Garden and Glass,"305 Harrison St, Seattle, WA 98109","47.62054706471586, -122.35046081087614"
Seattle Aquarium,"1483 Alaskan Way Pier 59, Seattle, WA 98101","47.607381610552146, -122.34296367108706"
Olympic Sculpture Park,"2901 Western Ave, Seattle, WA 98121","47.616598558883176, -122.35531073027671"
Museum of Pop Culture,"325 5th Ave N, Seattle, WA 98109","47.621470125609314, -122.3481282699205"
Discovery Park,"Seattle, WA 98199","47.66122637312634, -122.41720530872853"
Pike Place Market,"85 Pike St, Seattle, WA 98101","47.60939849082073, -122.3418399195103"
The Seattle Great Wheel,"1301 Alaskan Wy, Seattle, WA 98101","47.606120881176786, -122.34252171878009"
Fremont Troll,"North 36th Street, Troll Ave N, Seattle, WA 98103","47.65105594466806, -122.34750074191479"
Seattle Art Museum,"1300 1st Ave, Seattle, WA 98101","47.60751482550527, -122.33796002616279"
Waterfront Park,"1401 Alaskan Wy, Seattle, WA 98101","47.60703330685766, -122.34182786690161"
Kerry Park,"211 W Highland Dr, Seattle, WA 98119","47.62947041105963, -122.35993432806126"
The Gum Wall at Unexpected Productions Improv,"1428 Post Alley Walk Wy, Seattle, WA 98101","47.608357610471906, -122.3403386964607"
Smith Tower,"506 2nd Ave, Seattle, WA 98104","47.601848797389756, -122.33185426362004"
Seattle Japanese Garden,"1075 E Lk Washington Blvd, Seattle, WA 98112","47.628988143602356, -122.29629747947965"
Volunteer Park,"1247 15th Ave E, Seattle, WA 98112","47.63103246682187, -122.31632974461817"
Sky View Observatory - Columbia Center,"700 4th Ave, Seattle, WA 98104","47.604361063516045, -122.33101084091537"
Seward Park,"5900 Lake Washington Blvd S, Seattle, WA 98118","47.549601386258544, -122.25736531434887"
Lake Union Park,"860 Terry Ave N, Seattle, WA 98109","47.62709090421509, -122.33713195940298"
Wing Luke Museum,"719 S King St, Seattle, WA 98104","47.598213812847106, -122.32292099585958"
Pier 55,"1101 Alaskan Wy, Seattle, WA 98101","47.60473848834246, -122.33971581996045"
Kubota Garden,"9817 55th Ave S, Seattle, WA 98118","47.513456104891816, -122.26587346070158"
Green Lake Park,"7201 East Green Lake Dr N, Seattle, WA 98115","47.680189853320684, -122.32842851303496"
Seattle Chinese Garden,"6000 16th Ave SW, Seattle, WA 98106","47.55176640036533, -122.3524959672396"
Henry Art Gallery,"15th Ave NE & University of Washington, NE 41st St, Seattle, WA 98195","47.656270488379, -122.31172287699964"
Waterfall Garden,"219 2nd Ave S, Seattle, WA 98104","47.60022525656089, -122.33205827262441"
Volunteer Park Conservatory,"1400 E Galer St, Seattle, WA 98112","47.63210767740743, -122.31574605223666"
Tilikum Place,"2701 5th Ave, Seattle, WA 98121","47.618334921015396, -122.34747709142152"
Historic Chinatown Gate,"504 5th Ave S, Seattle, WA 98104","47.598437167923336, -122.3273775033157"
Seattle Public Library - Central Library,"1000 4th Ave, Seattle, WA 98104","47.60665261297587, -122.33218316372471"
Frye Art Museum,"704 Terry Ave, Seattle, WA 98104","47.60719047693422, -122.32415454092983"
Westlake Park,"401 Pine St, Seattle, WA 98101","47.61094900589339, -122.33702063223053"
Freeway Park,"700 Seneca St, Seattle, WA 98101","47.60930101629172, -122.33090455552055"
Occidental Square,"117 S Washington St, Seattle, WA 98104","47.60049434209228, -122.33322845827756"
Myrtle Edwards Park,"3130 Alaskan Way, Seattle, WA 98121","47.61942317383828, -122.36181156887481"
International Fountain,"305 Harrison St, Seattle, WA 98109","47.62250232314546, -122.35208589820942"
Hamilton Viewpoint Park,"1120 California Way SW, Seattle, WA 98116","47.59327621149741, -122.38603073234243"
World Famous Giant Shoe Museum,"1501 Pike Pl # 424, Seattle, WA 98101","47.608625219403336, -122.34074178200237"
Coast Guard Museum Northwest,"1519 Alaskan Way S, Seattle, WA 98134","47.590641861731484, -122.33792018189625"
Museum of Illusions - Seattle,"1330 5th Ave, Seattle, WA 98101","47.60962649476756, -122.33443924804578"
Jimi Hendrix Statue,"1604 Broadway, Seattle, WA 98122","47.61550301473619, -122.32071505564883"
Seattle Pinball Museum,"508 Maynard Ave S, Seattle, WA 98104","47.598062914430656, -122.32478776955406"
Black Sun by Isamu Noguchi,"1247 15th Ave E, Seattle, WA 98112","47.62993554368945, -122.31519058877883"
Woodland Park Rose Garden,"750 N 50th St, Seattle, WA 98103","47.66576035818477, -122.34934114465352"
Centennial Park,"2711 Alaskan Way W, Seattle, WA 98119","47.622607784445435, -122.36641595527288"
Klondike Gold Rush National Historical Park,"319 2nd Ave S, Seattle, WA 98104","47.599293724497805, -122.33177757029932"
Pacific Science Center,"200 Sue Bird Ct N, Seattle, WA 98109","47.620036161933285, -122.35156843607753"
Museum of History & Industry (MOHAI),"860 Terry Ave N, Seattle, WA 98109","47.62757702542345, -122.33690614596017"
Beneath the Streets,"102 Cherry St, Seattle, WA 98104","47.60284106968942, -122.33409819881801"
National Nordic Museum,"2655 NW Market St, Seattle, WA 98107","47.66841217081013, -122.39252014983086"
Original Selfie Museum | Seattle,"92 Union St, Seattle, WA 98101","47.60778846750169, -122.33979304776203"
Magnolia Park,"1461 Magnolia Blvd W, Seattle, WA 98199","47.634493480202096, -122.39806147729807"
Washington Park Arboretum,"2300 Arboretum Dr E, Seattle, WA 98112","47.63640770272295, -122.2958249287132"
Alki Beach Park,"2665 Alki Ave SW, Seattle, WA 98116","47.58018301977956, -122.40849487681072"
Gas Works Park,"2101 N Northlake Way, Seattle, WA 98103","47.64562277252068, -122.33436095731012"
Broadmoor Golf Club,"2340 Broadmoor Dr E, Seattle, WA 98112","47.64031319564501, -122.2915176257205"
Luther Burbank Park,"2040 84th Ave SE, Mercer Island, WA 98040","47.591172896963286, -122.2256759261922"
Mercerdale Park,"3009 77th Ave SE, Mercer Island, WA 98040","47.581023027824706, -122.23493686187616"
Aubrey Davis Park,"2030 72nd Ave SE, Mercer Island, WA 98040","47.592027989640826, -122.2445184023096"
Island Crest Park,"5500 Island Crest Way, Mercer Island, WA 98040","47.550388156898364, -122.22362827521079"
Bellevue Botanical Garden,"12001 Main St, Bellevue, WA 98005","47.60914545234495, -122.17883301309043"
Chism Beach Park,"9600 SE 11th St, Bellevue, WA 98004","47.59991928985571, -122.21078492396391"
Bellevue Square,"575 Bellevue Square, Bellevue, WA 98004","47.615716537757315, -122.20373360798301"
KidsQuest Children's Museum,"1116 108th Ave NE, Bellevue, WA 98004","47.620827472990946, -122.19594728787486"
Newcastle Beach Park,"4400 Lake Washington Blvd SE, Bellevue, WA 98006","47.56581084639867, -122.19010728686807"
Vasa Park Resort,"3560 W Lake Sammamish Pkwy SE, Bellevue, WA 98008","47.57727261132693, -122.11251309565677"
Coal Creek Natural Area,"Coal Creek Pkwy SE, Bellevue, WA 98006","47.55406110739545, -122.16637792110414"
Lumen Field,"800 Occidental Ave S, Seattle, WA 98134","47.595050883007005, -122.[phone]"
T-Mobile Park,"1250 1st Ave S, Seattle, WA 98134","47.59146256859391, -122.33264630296841"
Seattleâ€“Tacoma International Airport,"17801 International Blvd, SeaTac, WA 98158","47.448302886749694, -122.3086333658404"
"The Museum of Flight","Seattle, WA 98108","47.51852230711216, -122.29685458638421"
Burke Museum of Natural History and Culture,"4303 Memorial Way Northeast, Seattle, WA 98195","47.66041766926138, -122.31155621097038"
Spooked In Seattle Ghost Tours,"109 Yesler Wy, Seattle, WA 98104","47.60154512603708, -122.33344299096176"
Embassy Suites by Hilton Seattle Downtown Pioneer Square,"255 S King St, Seattle, WA 98104","47.598077316587656, -122.33093484220281"
Best Western Plus Pioneer Square Hotel Downtown,"77 Yesler Wy, Seattle, WA 98104","47.60155451105155, -122.33530747715788"
Sonder RailSpur Apartments Pioneer Square,"417 Occidental Ave S, Seattle, WA 98104","47.598610725936354, -122.33350489820695"
Silver Cloud Hotel - Seattle Stadium,"1046 1st Ave S, Seattle, WA 98134","47.592565806580176, -122.33370726727544"
Silver Cloud Hotel - Seattle Lake Union,"1150 Fairview Ave N, Seattle, WA 98109","47.62969938553836, -122.32905153898625"
Roanoke Park,"950 E Roanoke St, Seattle, WA 98102","47.643558850599135, -122.3202791177817"
Matthews Beach Park,"5100 NE 93rd St, Seattle, WA 98115","47.69650285365008, -122.27397620570629"
Juanita Beach Park,"9703 NE Juanita Dr, Kirkland, WA 98034","47.70461277246282, -122.21481027193994"
Saint Edward State Park,"14445 Juanita Dr NE, Kenmore, WA 98028","47.73122571465104, -122.25507941278875"
Arena Sports Redmond,"9040 Willows Rd NE, Redmond, WA 98052","47.68376903917686, -122.14252351825616"
Hyatt Regency Lake Washington at Seattle's Southport,"1053 Lake Washington Blvd N, Renton, WA 98056","47.50275176983241, -122.20492999436894"
Sky Zone Trampoline Park,"455 Andover Park E, Tukwila, WA 98188","47.45157131064491, -122.25209117085873"
iFLY Indoor Skydiving - Seattle,"349 Tukwila Pkwy, Tukwila, WA 98188","47.46114190968638, -122.25271517875674"
Starfire Sports,"14800 Starfire Way, Tukwila, WA 98188","47.47001944176469, -122.24941096374927"
Lynnwood City Center Station - Light rail station,"Lynnwood, WA 98036","47.81563114306697, -122.29482461527935"
Mountlake Terrace Station - Light rail station,"Mountlake Terrace, WA 98043","47.78504618330906, -122.31478927811604"
Shoreline North/185th Station - Light rail station,"Shoreline, WA 98155","47.76405775641447, -122.32289794617179"
Shoreline South/148th Station - Light rail station,"Shoreline, WA 98155","47.73609123674782, -122.32524360332111"
Northgate Station - light rail station,"Seattle, WA 98125","47.703005155662204, -122.328330294838"
Roosevelt Station - light rail station,"Seattle, WA 98115","47.676085552861196, -122.31600512143781"
U District Station - light rail station,"Seattle, WA 98105","47.6599735494618, -122.31407798225337"
"University of Washington Station
- light rail station","Seattle, WA 98105","47.65027972126398, -122.30374414254722"
Capitol Hill Station - light rail station,"Seattle, WA 98102","47.619755979512334, -122.32061042657767"
Westlake Station - light rail station,"4th Ave, Pine St, Seattle, WA 98101","47.61175694210985, -122.3365386185384"
Symphony Station - light rail station,"Seattle, WA 98101","47.607796255776215, -122.33604961270477"
Pioneer Square Station - light rail station,"Seattle, WA 98104","47.601933279060574, -122.33099575824787"
International District/Chinatown Station - light rail station,"Seattle, WA 98104","47.59835834310235, -122.328023768465"
Stadium Station - light rail station,"Seattle, WA 98134","47.5910983090856, -122.32716996229979"
SODO Station - light rail station,"Seattle, WA 98134","47.581165192600594, -122.32736238031688"
Beacon Hill Station - light rail station,"Seattle, WA 98144","47.57926798518594, -122.31172740892907"
Mount Baker Station - light rail station,"Seattle, WA 98144","47.57654481956372, -122.29770464239569"
"Columbia City Station - light rail station
","4818 Martin Luther King Jr Way S, Seattle, WA 98108","47.55974233697859, -122.29270350276938"
Othello Station - light rail station,"Seattle, WA 98118","47.53804878482412, -122.28156731989645"
Rainier Beach Station - light rail station,"Seattle, WA 98118","47.522396901556036, -122.27943315962737"
Tukwila Int'l Blvd Station - light rail station,"3651 Southcenter Blvd, Tukwila, WA 98188","47.46407137298934, -122.28825649055644"
SeaTac/Airport Station - light rail station,"SeaTac, WA 98188","47.44534852757398, -122.29689677665228"
Angle Lake Station - light rail station,"SeaTac, WA 98188","47.42298823895366, -122.29787955276633"
Downtown Redmond Station - suburban train line,"Unnamed Road, Redmond, WA 98052","47.67165114274571, -122.11850183695448"
Marymoor Village Station - suburban train line ,"17301 NE 70th St, Redmond, WA 98052","47.66723127240838, -122.10990989940258"
"Redmond Technology Station - light rail station
","Redmond, WA 98052","47.64481217474729, -122.13360830078304"
Overlake Village Station - light rail station,"Redmond, WA 98052","47.63630429011254, -122.1389233374353"
BelRed Station - light rail station,"Bellevue, WA 98005","47.624419440180404, -122.16565057845678"
Spring District Station - light rail station,"Bellevue, WA 98005","47.623760984085195, -122.17856999500663"
Wilburton Station - light rail station,"800 118th Ave NE, Bellevue, WA 98005","47.61794063638405, -122.18378014228747"
Bellevue Downtown Station - light rail station,"Bellevue, WA 98004","47.61522588585599, -122.1921148622084"
East Main Station - light rail station,"Bellevue, WA 98004","47.608176874389706, -122.19114461036955"
South Bellevue Station - light rail station,"Bellevue, WA 98004","47.5865821232862, -122.19052230985305"
Tacoma Dome Station - light rail station,"Tacoma, WA 98421","47.23980477857818, -122.42813756822997"
S 25th St Station - light rail station,"Tacoma, WA 98402","47.23906666948454, -122.43418911060274"
Union Station - light rail station,"Tacoma, WA 98402","47.244863110045394, -122.436622286192"
Convention Center Station - light rail station,"Tacoma, WA 98402","47.249496716118024, -122.43849386793175"
Theater District station - light rail station,"Tacoma, WA 98402","47.25252956524051, -122.43925260581351"
Old City Hall Station - light rail station,"Tacoma, WA 98402","47.2577386727111, -122.44042084798907"
S 4th Station - light rail station,"Tacoma, WA 98402","47.26130353935754, -122.44273789697527"
Stadium District station - light rail station,"Tacoma, WA 98403","47.26384536950394, -122.44897811185001"
Tacoma General Station - light rail station,"Tacoma, WA 98405","47.2600674682266, -122.45355469130534"
"6th Ave Station - light rail station
","Tacoma, WA 98405","47.25692010442415, -122.45286364899901"
"Hilltop District Station - light rail station
","Tacoma, WA 98405","47.25176375603252, -122.45169705399127"
"St Joseph Station - light rail station
","Tacoma, WA 98405","47.24526466481149, -122.4501901337307"
"Everett Station - train station
","3201 Smith Ave, Everett, WA 98201","47.97540940814232, -122.1975122893522"
"Mukilteo Station - train station
","Mukilteo, WA 98275","47.94911402024775, -122.29898403833772"
Edmonds Station - train station,"211 Railroad Ave, Edmonds, WA 98020","47.81105738508295, -122.38443836033753"
King Street Station - train station,"Seattle, WA 98104","47.59768657434635, -122.32948199917803"
Tukwila Station - train station,"7301 Longacres Way, Tukwila, WA 98188","47.46063891664352, -122.24056557355617"
Kent Station  - train station,"301 Railroad Ave N, Kent, WA 98032","47.38456169019029, -122.23294597098803"
Auburn Station  - train station,"Auburn, WA 98001","47.30652362815994, -122.23213787488525"
Sumner Station  - train station,"810 Maple St., Sumner, WA 98390","47.201632595573116, -122.24457970375572"
Puyallup Station  - train station,"Puyallup, WA 98371","47.192619921058785, -122.2955830656225"
"South Tacoma Station
 - train station","5650 S Washington St, Tacoma, WA 98409","47.20384206990258, -122.48552882076079"
Lakewood Station - train station,"Lakewood, WA 98499","47.152969891621204, -122.49938506575916"
Benaroya Hall,"200 University St, Seattle, WA 98101","47.60814199288301, -122.3368087995574"
Seattle Ferry Terminal,"Seattle Ferry Terminal, Seattle, WA 98104","47.602418939911296, -122.3389796268892"
Cal Anderson Park,"1635 11th Ave, Seattle, WA 98122","47.616996860880555, -122.31913288398151"
Seattle Central College,"1701 Broadway, Seattle, WA 98122","47.616710427451956, -122.32160607567265"
